Name,oldest_sequence,newest_sequence,number_taxa
UK2733,2020-04-06,2020-04-06,1
UK3676,2020-04-06,2020-04-06,1
UK3041,2020-04-09,2020-04-09,1
UK2600,2020-04-10,2020-04-10,1
UK4772,2020-04-09,2020-04-09,1
UK2764,2020-04-02,2020-04-09,2
UK2765,2020-04-10,2020-04-10,1
UK2737,2020-04-09,2020-04-09,1
UK403,2020-04-10,2020-04-10,1
UK2775,2020-04-09,2020-04-09,1
UK3677,2020-04-10,2020-04-10,1
UK3678,2020-04-10,2020-04-10,1
UK2559,2020-04-10,2020-04-10,1
UK356,2020-04-10,2020-04-10,1
UK5194,2020-03-31,2020-03-31,1
UK62,2020-04-02,2020-04-02,2
UK2740,2020-04-03,2020-04-03,1
UK3872,2020-04-02,2020-04-02,1
UK2742,2020-04-02,2020-04-02,1
UK2558,2020-04-02,2020-04-02,1
UK223,2020-04-02,2020-04-02,1
UK5603,2020-04-03,2020-04-03,1
UK672,2020-04-02,2020-04-02,1
UK2629,2020-04-03,2020-04-03,1
UK2728,2020-04-03,2020-04-03,1
UK999,2020-04-02,2020-04-02,1
UK2911,2020-04-03,2020-04-03,1
UK5311,2020-04-03,2020-04-03,1
UK3873,2020-04-02,2020-04-02,1
UK2826,2020-04-04,2020-04-04,1
UK894,2020-04-04,2020-04-04,1
UK5851,2020-04-04,2020-04-04,1
UK3836,2020-04-04,2020-04-04,1
UK5484,2020-04-04,2020-04-04,1
UK117,2020-04-04,2020-04-04,1
UK2547,2020-04-04,2020-04-04,1
UK2594,2020-04-04,2020-04-04,1
