UK_lineage,taxon
UK3670,England/LOND-D4A34/2020
UK1704,England/LOND-D4B40/2020
UK2826,England/LOND-D4050/2020
UK894,England/LOND-D4014/2020
UK5449,England/LOND-D3FCD/2020
UK3836,England/LOND-D4005/2020
UK5484,England/LOND-D407E/2020
UK117,England/LOND-D3FDC/2020
UK2547,England/LOND-D3FEB/2020
UK2594,England/LOND-D408D/2020
UK5194,England/LOND-D37F2/2020
UK3872,England/LOND-D3868/2020
UK223,England/LOND-D3877/2020
UK5603,England/LOND-D38FF/2020
UK672,England/LOND-D3895/2020
UK2629,England/LOND-D3938/2020
UK999,England/LOND-D38D1/2020
UK2911,England/LOND-D3929/2020
UK444,England/LOND-D391A/2020
UK3873,England/LOND-D384A/2020
