Lineage,Days,England,Scotland,Wales,Northern Ireland
UK40,2020-04-02,0,5,0,0
UK40,2020-04-02,0,5,0,0
UK40,2020-04-02,0,5,0,0
UK40,2020-04-03,0,3,0,0
UK40,2020-04-03,0,3,0,0
UK40,2020-04-03,0,3,0,0
UK40,2020-04-04,0,1,0,0
UK40,2020-04-05,0,3,0,0
UK40,2020-04-05,0,3,0,0
UK40,2020-04-05,0,3,0,0
UK40,2020-04-07,0,1,0,0
UK40,2020-04-08,0,1,0,0
UK40,2020-04-09,0,1,0,0
UK40,2020-04-10,0,1,0,0
UK40,2020-04-11,0,3,0,0
UK40,2020-04-11,0,3,0,0
UK40,2020-04-11,0,3,0,0
UK40,2020-04-12,0,1,0,0
UK40,2020-04-14,0,2,0,0
UK40,2020-04-14,0,2,0,0
UK40,2020-04-15,0,1,0,0
UK40,2020-04-18,0,1,0,0
UK40,2020-04-21,0,5,0,0
UK40,2020-04-21,0,5,0,0
UK40,2020-04-21,0,5,0,0
UK40,2020-04-21,0,5,0,0
UK40,2020-04-21,0,5,0,0
UK40,2020-04-22,0,1,0,0
UK40,2020-04-23,0,2,0,0
UK40,2020-04-23,0,2,0,0
UK40,2020-04-24,0,2,0,0
UK40,2020-04-24,0,2,0,0
UK40,2020-04-25,0,4,0,0
UK40,2020-04-25,0,4,0,0
UK40,2020-04-25,0,4,0,0
UK40,2020-04-25,0,4,0,0
UK40,2020-04-26,0,1,0,0
UK40,2020-04-27,0,1,0,0
UK40,2020-04-28,0,2,0,0
UK40,2020-04-28,0,2,0,0
UK40,2020-05-01,0,1,0,0
UK40,2020-05-07,0,2,0,0
UK40,2020-05-07,0,2,0,0
UK40,2020-05-12,0,2,0,0
UK40,2020-05-12,0,2,0,0
UK88,2020-03-22,0,1,0,0
UK88,2020-03-24,0,1,0,0
UK88,2020-03-26,0,1,0,0
UK88,2020-03-27,0,2,0,0
UK88,2020-03-27,0,2,0,0
UK88,2020-03-28,0,1,0,0
UK88,2020-03-29,0,1,0,0
UK88,2020-03-30,0,1,0,0
UK88,2020-03-31,0,4,0,0
UK88,2020-03-31,0,4,0,0
UK88,2020-03-31,0,4,0,0
UK88,2020-03-31,0,4,0,0
UK88,2020-04-01,0,2,0,0
UK88,2020-04-01,0,2,0,0
UK88,2020-04-04,0,1,0,0
UK88,2020-04-05,0,1,0,0
UK88,2020-04-08,0,1,0,0
UK88,2020-04-09,0,1,0,0
UK88,2020-04-12,0,1,0,0
UK88,2020-04-13,0,1,0,0
UK88,2020-04-14,0,1,0,0
UK88,2020-04-15,0,1,0,0
UK88,2020-04-16,0,1,0,0
UK88,2020-04-18,0,1,0,0
UK88,2020-04-22,0,1,0,0
UK88,2020-04-23,0,1,0,0
UK88,2020-04-24,0,2,0,0
UK88,2020-04-24,0,2,0,0
UK88,2020-04-25,0,2,0,0
UK88,2020-04-25,0,2,0,0
UK88,2020-04-29,0,1,0,0
UK88,2020-04-30,0,1,0,0
UK88,2020-05-07,0,1,0,0
UK88,2020-05-08,0,2,0,0
UK88,2020-05-08,0,2,0,0
UK88,2020-05-11,0,1,0,0
UK88,2020-05-12,0,1,0,0
UK100,2020-04-11,0,1,0,0
UK100,2020-04-16,0,1,0,0
UK100,2020-04-22,0,1,0,0
UK100,2020-04-23,0,1,0,0
UK100,2020-04-24,0,2,0,0
UK100,2020-04-24,0,2,0,0
UK100,2020-04-27,0,1,0,0
UK100,2020-04-28,0,2,0,0
UK100,2020-04-28,0,2,0,0
UK100,2020-05-07,0,1,0,0
UK100,2020-05-12,0,1,0,0
UK82,2020-03-25,0,1,0,0
UK82,2020-03-31,0,2,0,0
UK82,2020-03-31,0,2,0,0
UK82,2020-04-01,0,1,0,0
UK82,2020-04-02,0,1,0,0
UK82,2020-04-05,0,1,0,0
UK82,2020-04-06,0,1,0,0
UK82,2020-04-08,0,2,0,0
UK82,2020-04-08,0,2,0,0
UK82,2020-04-12,0,2,0,0
UK82,2020-04-12,0,2,0,0
UK82,2020-04-15,0,1,0,0
UK82,2020-04-18,0,1,0,0
UK82,2020-04-19,0,1,0,0
UK82,2020-04-20,0,1,0,0
UK82,2020-04-21,0,2,0,0
UK82,2020-04-21,0,2,0,0
UK82,2020-04-22,0,1,0,0
UK82,2020-04-23,0,3,0,0
UK82,2020-04-23,0,3,0,0
UK82,2020-04-23,0,3,0,0
UK82,2020-04-24,0,4,0,0
UK82,2020-04-24,0,4,0,0
UK82,2020-04-24,0,4,0,0
UK82,2020-04-24,0,4,0,0
UK82,2020-04-25,0,3,0,0
UK82,2020-04-25,0,3,0,0
UK82,2020-04-25,0,3,0,0
UK82,2020-04-28,0,1,0,0
UK82,2020-04-30,0,2,0,0
UK82,2020-04-30,0,2,0,0
UK82,2020-05-06,0,1,0,0
UK82,2020-05-13,0,1,0,0
UK73,2020-04-01,0,1,0,0
UK73,2020-04-03,0,1,0,0
UK73,2020-04-08,0,1,0,0
UK73,2020-04-22,0,2,0,0
UK73,2020-04-22,0,2,0,0
UK73,2020-04-24,0,2,0,0
UK73,2020-04-24,0,2,0,0
UK73,2020-04-28,0,2,0,0
UK73,2020-04-28,0,2,0,0
UK73,2020-05-07,0,1,0,0
UK73,2020-05-09,0,3,0,0
UK73,2020-05-09,0,3,0,0
UK73,2020-05-09,0,3,0,0
UK73,2020-05-10,0,1,0,0
UK73,2020-05-13,0,1,0,0
